type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770644057926
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:edb11840-0e6d-43b7-b187-a07ac8ff350e-1770643965425] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/bg.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 96c0dc7d-7840-4add-a53b-eb01e3939524-1769526424599
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c87f2f3c-c654-43a1-b2c1-fc19261a6a49-1708535750995
  [executable_action_instance:2ddf4682-132d-463e-8fdf-60cd2a12e923-1708535759745][action_type:openlink] = https://bisecthosting.com/qwek?r=allofcreate21
  [executable_block:c87f2f3c-c654-43a1-b2c1-fc19261a6a49-1708535750995][type:generic] = [executables:2ddf4682-132d-463e-8fdf-60cd2a12e923-1708535759745;]
  backgroundnormal = [source:local]/config/fancymenu/assets/r.png
  backgroundhovered = [source:local]/config/fancymenu/assets/rh.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 6fae22b9-c91c-4d42-aa36-308d712b9eeb-1736689828193
  [loading_requirement_container_meta:6fae22b9-c91c-4d42-aa36-308d712b9eeb-1736689828193] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1aae596f-2e4f-4e5f-99e3-9fe31cd3b356-1708535750995
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -61
  y = 59
  width = 122
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55b78404-15a1-4d97-b794-7ef22830aba6-1708535750995
  [loading_requirement_container_meta:55b78404-15a1-4d97-b794-7ef22830aba6-1708535750995] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 483b0cae-52c1-4603-814d-1e95619e8e8b-1769526467592
  [executable_block:483b0cae-52c1-4603-814d-1e95619e8e8b-1769526467592][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
